iter	Passed	Remaining
244	325	1001
245	325	998
246	326	996
247	327	993
248	328	990
249	329	988
250	330	986
251	331	983
252	332	981
253	333	978
254	334	975
255	334	973
256	335	970
257	336	968
258	337	965
259	338	962
260	339	960
261	340	957
262	340	955
263	341	952
264	342	950
265	343	947
266	344	945
267	345	942
268	346	940
269	347	938
270	347	935
271	348	933
272	349	930
273	350	928
274	351	926
275	352	923
276	353	921
277	353	919
278	354	916
279	355	914
280	356	912
281	357	909
282	358	907
283	359	905
284	360	903
285	360	901
286	361	899
287	362	896
288	363	894
289	364	892
290	365	890
291	366	887
292	366	885
293	367	883
294	368	880
295	369	878
296	370	876
297	371	874
298	372	872
299	372	870
300	373	868
301	374	866
302	375	864
303	376	863
304	377	861
305	379	859
306	380	857
307	381	856
308	382	854
309	383	853
310	384	851
311	384	848
312	385	846
313	386	844
314	387	842
315	388	840
316	389	838
317	390	837
318	391	835
319	392	833
320	393	831
321	394	829
322	394	827
323	395	825
324	396	823
325	397	821
326	398	820
327	399	818
328	400	816
329	401	814
330	401	812
331	402	810
332	403	808
333	404	806
334	405	805
335	406	803
336	407	802
337	408	800
338	409	799
339	410	797
340	411	795
341	412	794
342	413	792
343	414	790
344	415	788
345	416	787
346	417	785
347	418	783
348	419	782
349	420	781
350	421	779
351	422	777
352	423	776
353	424	774
354	425	772
355	426	770
356	427	769
357	428	767
358	429	766
359	429	764
360	430	762
361	431	760
362	432	759
363	433	757
364	434	756
365	435	754
366	436	753
367	437	751
368	438	749
369	439	748
370	440	747
371	441	745
372	442	743
373	443	742
374	444	740
375	445	739
376	446	737
377	447	736
378	448	734
379	449	733
380	450	732
381	451	730
382	452	728
383	453	727
384	454	725
385	455	723
386	455	722
387	456	720
388	457	718
389	458	717
390	459	715
391	460	713
392	460	711
393	461	710
394	462	708
395	463	706
396	464	705
397	465	703
398	466	702
399	467	700
400	467	699
401	468	697
402	469	695
403	470	694
404	471	692
405	472	690
406	472	689
407	473	687
408	474	685
409	475	683
410	476	682
411	476	680
412	477	679
413	478	677
414	479	676
415	480	675
416	481	673
417	482	671
418	483	670
419	484	668
420	485	667
421	486	665
422	486	664
423	487	662
424	488	660
425	489	659
426	490	657
427	491	656
428	491	654
429	492	653
430	493	651
431	494	650
432	495	648
433	496	647
434	497	645
435	498	644
436	498	642
437	499	641
438	500	639
439	501	638
440	502	636
441	503	635
442	504	633
443	504	632
444	505	630
445	506	629
446	507	627
447	508	626
448	509	625
449	510	624
450	511	622
451	512	621
452	513	619
453	514	618
454	515	617
455	516	616
456	517	614
457	518	613
458	519	612
459	520	611
460	521	609
461	522	608
462	523	607
463	524	606
464	525	605
465	526	603
466	527	602
467	528	601
468	529	599
469	530	598
470	531	596
471	532	595
472	533	594
473	534	592
474	535	591
475	536	590
476	536	588
477	537	587
478	539	586
479	540	585
480	541	583
481	541	582
482	542	581
483	543	579
484	544	578
485	545	577
486	546	575
487	547	574
488	548	572
489	549	571
490	549	569
491	550	568
492	551	567
493	552	565
494	553	564
495	554	563
496	555	562
497	556	561
498	557	559
499	558	558
500	559	557
501	560	555
502	561	554
503	562	553
504	562	551
505	563	550
506	564	549
507	565	547
508	566	546
509	567	544
510	568	543
511	569	542
512	570	541
513	571	540
514	572	538
515	573	537
516	574	536
517	574	534
518	575	533
519	576	532
520	577	530
521	578	529
522	579	528
523	579	526
524	580	525
525	581	524
526	582	522
527	583	521
528	584	520
529	585	519
530	586	518
531	587	516
532	588	515
533	589	514
534	590	513
535	591	511
536	592	510
537	593	509
538	593	507
539	594	506
540	595	505
541	596	503
542	597	502
543	598	501
544	599	500
545	600	499
546	601	497
547	602	496
548	603	495
549	604	494
550	604	492
551	605	491
552	606	490
553	607	489
554	608	487
555	609	486
556	609	485
557	610	483
558	611	482
559	612	481
560	613	480
561	614	479
562	615	477
563	616	476
564	617	475
565	618	474
566	619	473
567	620	471
568	621	470
569	622	469
570	622	468
571	623	466
572	624	465
573	625	464
574	626	462
575	627	461
576	628	460
577	629	459
578	630	458
579	631	457
580	632	455
581	633	454
582	634	453
583	635	452
584	635	451
585	636	449
586	637	448
587	638	447
588	639	446
589	640	444
590	641	443
591	641	442
592	642	441
593	643	439
594	644	438
595	645	437
596	646	436
597	647	435
598	648	434
599	649	433
600	650	431
601	651	430
602	652	429
603	653	428
604	653	426
605	654	425
606	655	424
607	656	423
608	657	421
609	658	420
610	658	419
611	660	418
612	661	417
613	662	416
614	662	415
615	663	413
616	664	412
617	665	411
618	666	410
619	667	408
620	668	407
621	668	406
622	669	405
623	670	404
624	671	402
625	672	401
626	673	400
627	674	399
628	675	398
629	676	397
630	677	396
631	678	394
632	679	393
633	679	392
634	680	391
635	681	390
636	682	388
637	683	387
638	684	386
639	684	385
640	685	384
641	686	382
642	687	381
643	688	380
644	689	379
645	690	378
646	691	377
647	692	375
648	692	374
649	693	373
650	694	372
651	695	371
652	696	369
653	697	368
654	697	367
655	698	366
656	699	365
657	700	364
658	701	362
659	702	361
660	703	360
661	704	359
662	705	358
663	706	357
664	707	356
665	708	355
666	709	354
667	710	352
668	710	351
669	711	350
670	712	349
671	713	348
672	714	347
673	715	346
674	716	344
675	717	343
676	717	342
677	718	341
678	720	340
679	721	339
680	721	338
681	722	337
682	723	335
683	724	334
684	725	333
685	726	332
686	727	331
687	728	330
688	729	329
689	729	327
690	730	326
691	731	325
692	732	324
693	733	323
694	734	322
695	735	321
696	736	320
697	737	319
698	738	317
699	739	316
700	740	315
701	741	314
702	741	313
703	742	312
704	743	311
705	744	310
706	745	308
707	746	307
708	747	306
709	748	305
710	749	304
711	750	303
712	751	302
713	752	301
714	753	300
715	754	299
716	755	298
717	756	296
718	756	295
719	757	294
720	758	293
721	759	292
722	760	291
723	761	290
724	762	289
725	762	287
726	764	286
727	765	285
728	766	284
729	767	283
730	768	282
731	768	281
732	769	280
733	770	279
734	771	278
735	772	277
736	773	275
737	774	274
738	775	273
739	776	272
740	776	271
741	777	270
742	778	269
743	779	268
744	781	267
745	781	266
746	782	265
747	783	264
748	784	262
749	785	261
750	786	260
751	787	259
752	788	258
753	789	257
754	789	256
755	790	255
756	791	254
757	792	253
758	793	251
759	794	250
760	795	249
761	796	248
762	797	247
763	798	246
764	799	245
765	800	244
766	801	243
767	801	242
768	802	241
769	803	240
770	804	239
771	805	237
772	806	236
773	807	235
774	808	234
775	808	233
776	810	232
777	811	231
778	812	230
779	813	229
780	813	228
781	814	227
782	815	226
783	816	225
784	817	223
785	818	222
786	819	221
787	820	220
788	821	219
789	821	218
790	822	217
791	823	216
792	824	215
793	825	214
794	826	213
795	827	212
796	828	210
797	829	209
798	830	208
799	830	207
800	831	206
801	832	205
802	833	204
803	834	203
804	835	202
805	835	201
806	836	200
807	837	199
808	838	197
809	839	196
810	840	195
811	841	194
812	842	193
813	843	192
814	843	191
815	844	190
816	845	189
817	846	188
818	847	187
819	848	186
820	848	185
821	849	184
822	850	182
823	851	181
824	852	180
825	853	179
826	854	178
827	855	177
828	856	176
829	857	175
830	858	174
831	858	173
832	859	172
833	860	171
834	861	170
835	862	169
836	863	168
837	864	167
838	864	165
839	865	164
840	866	163
841	867	162
842	868	161
843	869	160
844	870	159
845	871	158
846	872	157
847	872	156
848	873	155
849	874	154
850	875	153
851	876	152
852	877	151
853	878	150
854	879	149
855	879	148
856	880	146
857	881	145
858	882	144
859	883	143
860	883	142
861	885	141
862	886	140
863	887	139
864	888	138
865	889	137
866	890	136
867	891	135
868	891	134
869	892	133
870	893	132
871	894	131
872	895	130
873	896	129
874	896	128
875	897	127
876	898	126
877	899	125
878	900	124
879	901	122
880	902	121
881	903	120
882	904	119
883	905	118
884	906	117
885	907	116
886	908	115
887	909	114
888	909	113
889	910	112
890	911	111
891	912	110
892	913	109
893	914	108
894	915	107
895	916	106
896	917	105
897	918	104
898	919	103
899	919	102
900	920	101
901	921	100
902	922	99
903	923	98
904	924	97
905	924	95
906	925	94
907	926	93
908	927	92
909	928	91
910	929	90
911	930	89
912	931	88
913	932	87
914	933	86
915	933	85
916	934	84
917	935	83
918	936	82
919	937	81
920	938	80
921	939	79
922	939	78
923	940	77
924	941	76
925	942	75
926	943	74
927	944	73
928	945	72
929	946	71
930	947	70
931	948	69
932	949	68
933	950	67
934	950	66
935	951	65
936	952	64
937	953	63
938	954	61
939	955	60
940	956	59
941	956	58
942	957	57
943	958	56
944	959	55
945	960	54
946	961	53
947	962	52
948	963	51
949	964	50
950	965	49
951	965	48
952	966	47
953	967	46
954	968	45
955	969	44
956	969	43
957	970	42
958	971	41
959	972	40
960	973	39
961	974	38
962	975	37
963	976	36
964	977	35
965	978	34
966	979	33
967	979	32
968	980	31
969	981	30
970	982	29
971	983	28
972	984	27
973	985	26
974	986	25
975	986	24
976	987	23
977	988	22
978	989	21
979	990	20
980	991	19
981	992	18
982	993	17
983	994	16
984	995	15
985	997	14
986	998	13
987	999	12
988	1000	11
989	1001	10
990	1001	9
991	1002	8
992	1003	7
993	1004	6
994	1005	5
995	1006	4
996	1008	3
997	1008	2
998	1009	1
999	1010	0
